  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1, '100000', 0, '全国', '', '', '[100000]', 0, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (876, '310118', 3, '青浦区', '沪', '华东地区', '[310000][310118]', 860, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (877, '310120', 3, '奉贤区', '沪', '华东地区', '[310000][310120]', 860, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (879, '310230', 3, '崇明县', '沪', '华东地区', '[310000][310230]', 860, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (880, '320000', 1, '江苏省', '苏', '华东地区', '[320000]', 1, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (881, '320100', 2, '南京市', '苏', '华东地区', '[320000][320100]', 880, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (883, '320102', 3, '玄武区', '苏', '华东地区', '[320000][320100][320102]', 881, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (884, '320103', 3, '白下区', '苏', '华东地区', '[320000][320100][320103]', 881, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (885, '320104', 3, '秦淮区', '苏', '华东地区', '[320000][320100][320104]', 881, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (886, '320105', 3, '建邺区', '苏', '华东地区', '[320000][320100][320105]', 881, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (887, '320106', 3, '鼓楼区', '苏', '华东地区', '[320000][320100][320106]', 881, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (888, '320107', 3, '下关区', '苏', '华东地区', '[320000][320100][320107]', 881, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (889, '320111', 3, '浦口区', '苏', '华东地区', '[320000][320100][320111]', 881, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (890, '320113', 3, '栖霞区', '苏', '华东地区', '[320000][320100][320113]', 881, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (891, '320114', 3, '雨花台区', '苏', '华东地区', '[320000][320100][320114]', 881, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (892, '320115', 3, '江宁区', '苏', '华东地区', '[320000][320100][320115]', 881, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (893, '320116', 3, '六合区', '苏', '华东地区', '[320000][320100][320116]', 881, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (894, '320124', 3, '溧水县', '苏', '华东地区', '[320000][320100][320124]', 881, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (895, '320125', 3, '高淳县', '苏', '华东地区', '[320000][320100][320125]', 881, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (896, '320200', 2, '无锡市', '苏', '华东地区', '[320000][320200]', 880, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (898, '320202', 3, '崇安区', '苏', '华东地区', '[320000][320200][320202]', 896, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (899, '320203', 3, '南长区', '苏', '华东地区', '[320000][320200][320203]', 896, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (900, '320204', 3, '北塘区', '苏', '华东地区', '[320000][320200][320204]', 896, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (901, '320205', 3, '锡山区', '苏', '华东地区', '[320000][320200][320205]', 896, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (902, '320206', 3, '惠山区', '苏', '华东地区', '[320000][320200][320206]', 896, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (903, '320211', 3, '滨湖区', '苏', '华东地区', '[320000][320200][320211]', 896, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (904, '320281', 3, '江阴市', '苏', '华东地区', '[320000][320200][320281]', 896, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (905, '320282', 3, '宜兴市', '苏', '华东地区', '[320000][320200][320282]', 896, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (906, '320300', 2, '徐州市', '苏', '华东地区', '[320000][320300]', 880, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (908, '320302', 3, '鼓楼区', '苏', '华东地区', '[320000][320300][320302]', 906, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (909, '320303', 3, '云龙区', '苏', '华东地区', '[320000][320300][320303]', 906, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (910, '320305', 3, '贾汪区', '苏', '华东地区', '[320000][320300][320305]', 906, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (911, '320311', 3, '泉山区', '苏', '华东地区', '[320000][320300][320311]', 906, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (912, '320312', 3, '铜山区', '苏', '华东地区', '[320000][320300][320312]', 906, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (913, '320321', 3, '丰县', '苏', '华东地区', '[320000][320300][320321]', 906, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (914, '320322', 3, '沛县', '苏', '华东地区', '[320000][320300][320322]', 906, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (915, '320324', 3, '睢宁县', '苏', '华东地区', '[320000][320300][320324]', 906, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (916, '320381', 3, '新沂市', '苏', '华东地区', '[320000][320300][320381]', 906, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (917, '320382', 3, '邳州市', '苏', '华东地区', '[320000][320300][320382]', 906, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (918, '320400', 2, '常州市', '苏', '华东地区', '[320000][320400]', 880, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (920, '320402', 3, '天宁区', '苏', '华东地区', '[320000][320400][320402]', 918, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (921, '320404', 3, '钟楼区', '苏', '华东地区', '[320000][320400][320404]', 918, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (922, '320405', 3, '戚墅堰区', '苏', '华东地区', '[320000][320400][320405]', 918, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (923, '320411', 3, '新北区', '苏', '华东地区', '[320000][320400][320411]', 918, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (924, '320412', 3, '武进区', '苏', '华东地区', '[320000][320400][320412]', 918, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (925, '320481', 3, '溧阳市', '苏', '华东地区', '[320000][320400][320481]', 918, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (926, '320482', 3, '金坛市', '苏', '华东地区', '[320000][320400][320482]', 918, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (927, '320500', 2, '苏州市', '苏', '华东地区', '[320000][320500]', 880, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (929, '320505', 3, '虎丘区', '苏', '华东地区', '[320000][320500][320505]', 927, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (930, '320506', 3, '吴中区', '苏', '华东地区', '[320000][320500][320506]', 927, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (931, '320507', 3, '相城区', '苏', '华东地区', '[320000][320500][320507]', 927, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (932, '320508', 3, '姑苏区', '苏', '华东地区', '[320000][320500][320508]', 927, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (933, '320509', 3, '吴江区', '苏', '华东地区', '[320000][320500][320509]', 927, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (934, '320581', 3, '常熟市', '苏', '华东地区', '[320000][320500][320581]', 927, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (935, '320582', 3, '张家港市', '苏', '华东地区', '[320000][320500][320582]', 927, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (936, '320583', 3, '昆山市', '苏', '华东地区', '[320000][320500][320583]', 927, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (937, '320585', 3, '太仓市', '苏', '华东地区', '[320000][320500][320585]', 927, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (938, '320600', 2, '南通市', '苏', '华东地区', '[320000][320600]', 880, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (940, '320602', 3, '崇川区', '苏', '华东地区', '[320000][320600][320602]', 938, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (941, '320611', 3, '港闸区', '苏', '华东地区', '[320000][320600][320611]', 938, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (942, '320612', 3, '通州区', '苏', '华东地区', '[320000][320600][320612]', 938, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
